stc_or_wing,extracted_stc
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,s3117
,
,m967
,m1026
,
,d367
,
,m967a
,n199b
,m961a
,m960a
,m979b
,m967b
,m967c
,m980a
,f2532
,l291
,l3307
,
,m968a
,o69
,m922b
,m1024a
,a626
,
,m963a
,m966
,w2757
,m294a
,r2092
,w1452
,m973a
,a606
,c6463
,
,m1005
,a611
,
,
,
,w651
,
,
,a356a
,a3301
,
,w2332a
,
,w2369
,a553
,m958a
,m984
,m990a
,m9928
,
,m2280a
,
,
,w221a
,a624
,
,f2242b
,m992
,m990c
,m1015
,t2651
,n825a
,t2651
,c6607
,w3130
,b740a
,
,k72a
,l913
,b4895
,f1326c
,m1116
,
,m1014a
,m1014b
,m1142a
,
,t3262
,e1236
,b3587
,d171a
,
,
,b1846
,m958
,
,s5759
,b1846
,n645a
,
,
,n833
,o81
,s5737
,
,d1880b
,
,m896b
,
,
,
,
,m1006
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1
,1000
,10004
,10011
,10016
,1005
,10087
,1011
,10115
,10116
,10117
,10119
,1012
,10120
,10121
,10126
,10133
,1014
,10147
,10147
,10147
,10148
,10148
,10161
,1017
,10172
,10174
,10180
,1019
,10194
,10198
,10207
,10213
,10214
,10215
,10215
,10217
,1022
,1025
,10252
,10253
,1026
,10268
,10268
,10275
,10275
,10280
,10286
,10289
,10314
,10314
,10314
,10321
,10324
,10379
,10380
,10383
,10388
,1039
,10391
,10391
,10392
,10394
,1040
,10404
,10406
,1041
,10410
,10413
,10414
,10419
,1042
,10421
,10431
,10432
,10433
,10459
,1046
,10470
,10499
,10510
,1052
,10533
,10536
,10537
,10539
,1054
,10545
,10558
,1056
,10563
,10587
,1059
,106
,1060
,10601
,10601
,10606
,10608
,10608
,10613
,10617
,1062
,10634
,10636
,10637
,10641
,10650
,10655
,10667
,10674
,10677
,10682
,10683
,10684
,10686
,10688
,1069
,1069
,10690
,10709
,10713
,10718
,10719
,10730
,10736
,10741
,10742
,10743
,10744
,10745
,1075
,10779
,10793a
,108
,10800
,10801
,10804
,10805
,10810
,10813
,10816
,10817
,10822
,10826
,10827
,10850
,10860
,10863
,10869
,10871
,10876
,10882
,10885
,10890
,10922
,10930
,11
,1101
,11025
,11028
,11029
,1106
,11091
,11095
,11110
,11111
,11112
,11113
,11114
,11115
,11118
,11125
,11128
,11176
,11183
,11192
,11200
,11220
,11229
,1124
,11260
,11264
,11265
,11266
,11268
,11269
,11270
,11274
,11275
,11279
,11279
,11281
,11283
,11284
,11285
,11289
,11290
,11295
,11304
,11305
,11306
,11311
,11312
,11316
,11316
,11323
,11347
,11348
,11350
,11353
,11359
,11361a
,11364
,11366
,11368
,11374
,11375
,11379
,11393
,11394
,11406
,11415
,11459
,11490
,11493
,11495
,11497
,11498
,11502
,11529
,11531
,11539
,11541
,11565
,11572
,11573
,11578
,11579
,11581
,11582
,11598
,11599
,11600
,11617
,11617
,11617
,11622a
,11624
,11633
,11636
,11684
,11688
,11689
,11690
,11691a
,11692
,11694
,11697
,11700
,11701
,11705
,11706
,11707
,11720
,11726
,11727
,11743
,11755
,11759
,11760
,11762
,11763
,11767
,11769
,11795
,11796
,11797
,11802
,11810
,11813
,11814
,11816
,11818
,11819
,11820
,11829
,11837
,11842
,11848
,11848
,11858
,11859
,11863
,11868
,1187
,11871
,11878
,11886
,11903
,11915
,11917
,11921
,11926
,11932
,11936
,11951
,11979
,11988
,12
,1201
,12011
,12028
,1203
,12031
,12037
,12039
,12053
,12068
,12070
,1209
,1209
,12093
,12143
,12170
,12175
,12180
,12185
,12196
,12205
,12214
,1226
,12270
,1228
,12329
,12335
,12349
,12356
,12358
,12382
,12383
,12390
,12392
,12394
,12395
,12402a
,12419
,12428
,12448
,12451
,12461
,12462
,12463
,12464
,12476
,12479
,12506
,12532
,12534
,12535
,12537
,12538
,12557
,12558
,12562a
,12567
,12570
,12574
,12578
,12581
,12592
,12600
,12624
,12630
,12657
,12756
,12757
,12758
,12763
,12766
,12787
,12795
,12797
,12803
,12804
,12807
,12815
,12824
,12825
,12831
,12839
,12847
,12848
,12864
,12870
,12887
,129
,12917
,12924
,12937
,12944
,12973
,13012
,13017
,13019
,13028
,13029
,13032
,13038
,13053
,13056
,13071
,13076
,13077
,13077
,13081
,13096
,13100
,13103
,13104
,13106
,13113
,13120
,13123
,13125
,13127
,13129
,1313
,13130
,13130a
,13131
,13134
,13136
,13140
,13143
,13147
,13156
,13157
,13158
,13160
,13175
,13176
,1319
,13191
,13203
,13203
,13204
,13207
,13213
,13215
,13223
,13227
,13228
,1323
,1325
,13253
,13255
,13257
,1334
,1334
,1335
,1337
,13376
,13385
,13386
,13388
,1339
,13392
,13394
,13396
,13398
,1341
,13417
,13426
,13429
,13452
,13453
,13454
,13456
,13458
,13465
,13467
,13468
,13470
,13471
,13472
,13474
,13511
,13513
,13530
,13533
,13538
,13539
,13540
,13541
,13542
,1355
,13551
,13552
,13552
,1356
,13562
,13563
,13564
,13565
,13573
,13575
,13578
,13579
,13580
,13581
,13582
,13583
,13586
,13587
,13597
,13601
,13606
,13608
,13611
,13613
,13615
,13616
,13617
,13623
,1363
,13638
,1365
,1365
,1367
,1368
,13689
,13692
,13694
,13698
,13702
,13703
,13724
,13725
,13726
,13727
,13728
,13732
,13733
,13739
,13739
,13740
,1376
,13767
,13768
,13770
,13774
,13778
,13783
,13799
,13800
,13804
,13806
,13814
,13815
,13820
,13822
,13823
,13825
,13826
,13826
,13838
,13841
,13843
,13848
,13855
,13871
,13877
,13878
,13879
,13882
,13883
,13884
,13888
,13897
,13898
,13899
,13905
,13909
,13910
,13913
,13919
,13929
,13934
,13954
,13964
,13966
,13967
,13969
,13970
,13971
,13971
,13998
,14004
,14006
,14007
,14015
,14016
,14017
,14023
,14034
,14036
,14038
,14049
,1405
,14050
,14052
,14054
,14057
,14058
,14066
,14073
,14075
,14077c
,14077c
,14077c
,14081
,14085
,14086
,14088
,14089
,14090
,14091
,14106
,14112
,14113
,14119
,1412
,14126
,14127
,14128
,1413
,14133
,14135
,14136
,1414
,1415
,14164
,1418
,14208a
,1423
,1425
,14255
,14258
,14261
,14265
,14265
,14265
,14267
,14268
,14275
,14280
,14284
,14285
,14294
,14296
,14322
,14328
,14329
,14330
,14333
,14335
,14338
,1434
,14340
,14343
,14344
,14357
,1436
,14361
,1437
,14375
,14379
,14379
,14380
,1439
,1440
,14400
,14419a
,14421
,14422
,14426
,14432
,14435
,14465
,14475
,14478
,14480
,14481
,14483
,14485
,14488
,14490
,14491
,14492
,14493
,14505
,14507
,14510
,14511
,14512
,14518
,14522
,14523
,14527
,14528
,14529
,14534
,14537
,14543
,14546
,14547
,14550
,14563
,14570
,14615
,14618
,14630
,14631
,14633
,14638
,1464
,1464
,14649
,14651
,14656
,14657
,14658
,14661
,14668
,14693
,1470
,14709
,14715
,14717
,14720
,14721
,14722
,14724
,14728
,1473
,1474
,1475
,14750
,14757
,1476
,14763
,1478
,14790
,14795
,14806
,14816
,14817
,14837a
,14848
,14878
,14887
,14894
,14897
,14904
,14905
,14911
,14912
,14914
,14915
,14916
,14920
,14921
,14935
,14944
,14945
,14947
,14950
,14955
,14957
,14960
,14963
,14973
,1498
,1499
,15003
,15008
,15028
,15040
,15042
,15046
,15059
,15084
,15096
,15097
,15099
,15100
,15103
,15104
,15106
,15107
,15109
,15111
,15111
,15113
,15113
,15114
,15133
,15134
,15135
,15140
,15146
,15163
,15178
,15179
,15181
,15186
,15187
,15188
,15191
,15193
,15193a
,15195
,15197
,15202
,15206
,15207
,15208
,15211
,15213
,15216
,15225
,15227
,15230
,15231
,15240
,15246
,15267
,15268
,1530
,15313
,15324
,15325
,15328
,15336
,15340
,15342
,15345
,15348
,15351
,15353
,15353
,15354
,15371
,15379
,15415
,15416
,15431
,15432
,1544
,15448
,15454
,15459
,15460
,15461
,15489
,15490
,15493
,15494
,15496
,15497
,15499
,15501
,15502
,15506
,15507
,15510
,15511a
,15516
,15517
,15525
,15525
,15527
,15532
,15544
,15555
,15556
,15561
,15564
,15568
,15569
,1558
,15589
,15591
,15591
,15595
,15596
,15598
,15599
,15600
,15606
,1562
,15638
,15651
,15657
,15658
,15683
,15692
,15693
,15693
,15704
,15707
,15717
,1575
,15766
,15794
,1580
,15882
,1594
,1596
,15981
,1599
,1601
,16010
,16033
,1625
,1627
,1628
,16326
,1634
,1635
,1636
,1638
,1640
,1641
,1642
,1645
,16453
,16457
,1646
,1647
,1649
,1650
,16510
,1655
,1657
,16576
,1659
,166
,16609
,16610
,16612a
,1662
,16633
,16645
,16651
,16652
,16688
,16694
,16699
,16702
,16704
,16707
,16708
,16715
,16716
,16717
,16722
,16725
,16728
,16730
,16741
,16742
,16743
,16743
,16744
,16744
,16747
,16768
,16777
,16779
,16783
,16787
,16798
,16799
,16807
,16812
,16813
,16814
,16818
,16828
,16829
,16831
,16836
,16838
,16840
,16841
,16845
,16853
,16856
,16859
,16860
,16875
,16893
,16895
,16907
,16922
,16927
,16962
,16964
,16965
,16979
,16982
,16983
,16983
,16984
,16985
,16986
,16988
,16989
,16992
,16993
,16996
,17
,1700
,17000
,17012
,17013
,17014
,17019
,17024
,17042
,1707
,1708
,17091
,17092
,17093
,17097
,17115
,17117
,17120
,17122
,17125
,17128
,17130
,17137
,17141
,17142
,17143
,17145
,17146
,17148
,17149
,17153
,17155
,17156
,17156
,17164
,17168
,17179
,17182
,17183
,17185
,17192
,17197
,17200
,17206
,17209
,17213
,17214
,17216
,17229
,17238
,17239
,17244
,17249
,1725
,17251
,17257
,17258
,17260
,17290
,17293
,17295
,17297
,17303
,17307
,17308
,17313
,17314
,17323
,17324
,17327
,17330
,17332
,17387
,17404
,17405
,17406
,17410
,17442
,17443
,17450
,17450
,17456
,17457
,17458
,17461
,17470
,17475
,17488
,17491
,17497
,17503
,17504
,17507
,17508
,17510
,17520
,17527
,17530
,17532
,17546
,17548
,17554
,17555
,17566
,17589
,17594
,17602
,17604
,17605
,17608
,17609
,17613
,17620
,17621
,17623
,17625
,17626
,17627
,17631
,17651
,17654a
,17656
,17660
,17663
,17664
,17666
,17671a
,17673
,17675
,17679
,17681
,17682
,17683
,17683a
,17684
,17688
,17690
,17695
,17696
,17700
,17701
,17702
,17703
,17704
,17705
,17708
,17709
,17710
,17729
,17731
,17733
,17739
,17742
,17746
,17747
,17754
,17755
,17756
,17760
,17770
,17776
,17778
,17780
,17792
,17801
,17804
,17805
,1781
,17811
,17818
,17830
,17831
,17832
,17837
,17838
,17839
,17840
,17843
,17847
,17857
,17858
,17861
,17865
,17870
,17871
,17872
,17913
,17916
,17917
,1792
,17924
,17927
,17928
,17931
,17932
,17934
,17939
,1794
,17942
,17953
,17979
,17980
,17985
,17996
,18000
,18003
,18004
,1802
,18023
,18044
,18051
,18053
,18069
,18071
,18075
,18102a
,18103
,18105
,18106
,18115
,18125
,18131
,18142
,18143
,18144
,18146
,18147
,18154
,18156
,18156a
,18159
,18164
,18166
,18167
,18170
,18188
,18202
,18229
,18245
,18247
,18254
,18257
,18286
,18289
,18290
,18292
,18301
,18305
,18307
,18310
,18312
,18321
,18322
,18323
,18326
,18331
,18333
,18334
,18336
,18347
,18348
,18354
,18359
,18360
,18378
,1840
,1841
,18412
,18415
,18417
,1842
,18420
,18423
,1843
,18430
,18433
,18437
,18437
,18445
,18445
,18445
,18447
,1845
,18451
,18452
,18453
,18454
,18454
,18454
,18455
,18460
,18460
,18461
,18463
,18464
,18466
,18467
,18471
,18472
,18474
,18482
,18493
,18494
,18495
,18496
,18497
,18498
,18499
,18504
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18507
,18508
,18509
,18514
,18528
,18534
,18535
,18537
,18538
,18539
,18541
,18548
,18549
,18565
,18569
,18572
,18576
,18579
,18591
,1861
,18635
,1864
,18641
,18645
,18646
,18655
,18658
,18658
,18659
,18660
,18662
,18673
,18674
,18675
,18676
,18676
,1868
,18688
,1869
,18694
,1870
,1872
,18745
,18748
,18756
,18758
,18759
,18760
,18763
,18764
,18765
,18767
,18769
,18779
,18782
,18786
,18787
,18797
,18798
,18799
,188
,18800
,18803
,18805
,18806
,18807
,18810
,18811
,18815
,18826a
,18831
,1884
,18847
,18850
,18852
,18854
,18855
,18857
,18858
,18860
,18869
,1887
,18870
,18880
,18886
,18890
,18891
,18892
,18893
,18894
,18896
,18899b
,18899c
,18899c
,1890
,18901
,18901a
,18902
,18904
,1891
,1891
,18919
,18924
,18940
,18947
,18949
,18976
,18981
,18984
,18998
,18999
,19
,19
,1900
,19001
,19011
,19016
,19020
,19047
,19052
,19053
,19054
,19056
,19057
,19059
,19069
,19072
,19073
,19078
,19078
,19078
,19079
,19084
,19085
,19097
,19098
,19099
,19102
,19105
,19106
,19110
,1912
,19120
,19129
,19130
,19136
,19137
,19137
,1914
,19153
,19155
,19168
,19169
,19170
,19171
,19172
,19174
,19182
,19183
,19185
,19187
,19196
,19197
,1919a
,19202
,19204
,19217
,19222
,1923
,19242
,19248
,1925
,19260
,1927
,1928
,19289
,1929
,19290
,19294
,19300
,19302
,19303
,19304
,19305
,19307
,19312
,19314
,19319
,19323
,19333
,1934
,19340
,19343
,19344
,19345
,19346
,19347
,19347
,19348
,1936
,1939
,19390
,19419
,1942
,19449
,19459
,19461
,19480
,19482
,19483
,19488
,19489
,19490
,19494
,19520
,19521
,19529
,1953
,1955
,19555
,19565
,19567
,19568
,19569
,1958
,19586
,1959
,19593
,19594
,19598
,1960
,19600
,19600
,19604
,19607
,19608
,19610
,19611
,19612
,19613
,19615
,19620
,19622
,19622b
,19624
,19625
,19626
,1963
,1963
,19634
,1964
,1964
,19657
,1967
,197
,19717
,1973
,19766
,19766
,19769
,19769
,19770
,19772
,19773
,19774
,19778
,19781
,19784
,19786
,19788
,19789
,19790
,19791
,19792
,19794
,19795
,198
,19809
,19817
,19824
,19832
,19833
,19835
,19837
,19838
,19839
,19843
,19843
,19846
,19849
,19850
,19855
,19857
,19859
,19861
,19862
,1987
,1987
,19883
,19884
,19888
,19890
,19892
,19893a
,19898a
,19900
,19901
,19902
,19903
,19903a
,19907
,19909
,19910
,19917
,19937
,19938
,19940
,19945
,19945a
,19946
,19963
,19965
,19970
,19976
,19978
,19993
,19995
,19996
,2
,20
,20
,20000
,20032
,2004
,20050
,20053
,20063
,20077
,20083
,20086
,20089
,20090
,20091
,20092
,20097
,20107
,20109
,20111
,20115
,20117
,20124
,20128
,20129
,20133
,20134
,20135
,2014
,20142
,20144
,20147
,20149
,20150
,20155
,20159
,20160
,20162
,2017
,2018
,20180
,20188
,20188
,20189
,20193
,20193
,20197
,20200
,20202
,20203
,20203
,20204
,20207
,2021
,2022
,2023
,2023
,20230
,2026
,2028
,20283
,20284
,20285
,20286
,20287
,20290
,20291
,20292
,20293
,20295
,20296
,20297
,20298
,20299
,20300
,20301
,20302
,20304
,20305
,20306
,20307
,20328
,20329
,20330
,20331
,20333
,20334
,20335
,20337
,20338
,2034
,20368
,20369
,20370
,20371
,20372
,20383
,20388
,20389
,20390
,20391
,20392
,20397
,20400
,20406
,20410
,20432
,20443
,20448
,20449
,2045
,20450
,20451
,20452
,20453
,20480
,20483
,20484
,20487
,20491
,20493
,20495
,20499
,20501
,20508
,20509
,2051
,20520
,20521
,20522
,20523
,20524
,2053
,20555
,20557
,20558
,20562
,20566
